SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:35:21 2008
Call arguments: data.txt junko

RFChannel parameters:

  Number of xceivers:            100
  Node   36 at <1300.000,1150.000>
  Node   37 at <1350.000,1150.000>
  Node   38 at <1400.000,1150.000>
  Node   39 at <1450.000,1150.000>
  Node   40 at <1000.000,1200.000>
  Node   41 at <1050.000,1200.000>
  Node   42 at <1100.000,1200.000>
  Node   43 at <1150.000,1200.000>
  Node   44 at <1200.000,1200.000>
  Node   45 at <1250.000,1200.000>
  Node   46 at <1300.000,1200.000>
  Node   47 at <1350.000,1200.000>
  Node   48 at <1400.000,1200.000>
  Node   49 at <1450.000,1200.000>
  Node   50 at <1000.000,1250.000>
  Node   51 at <1050.000,1250.000>
  Node   52 at <1100.000,1250.000>
  Node   53 at <1150.000,1250.000>
  Node   54 at <1200.000,1250.000>
  Node   55 at <1250.000,1250.000>
  Node   56 at <1300.000,1250.000>
  Node   57 at <1350.000,1250.000>
  Node   58 at <1400.000,1250.000>
  Node   59 at <1450.000,1250.000>
  Node   60 at <1000.000,1300.000>
  Node   61 at <1050.000,1300.000>
  Node   62 at <1100.000,1300.000>
  Node   63 at <1150.000,1300.000>
  Node   64 at <1200.000,1300.000>
  Node   65 at <1250.000,1300.000>
  Node   66 at <1300.000,1300.000>
  Node   67 at <1350.000,1300.000>
  Node   68 at <1400.000,1300.000>
  Node   69 at <1450.000,1300.000>
  Node   70 at <1000.000,1350.000>
  Node   71 at <1050.000,1350.000>
  Node   72 at <1100.000,1350.000>
  Node   73 at <1150.000,1350.000>
  Node   74 at <1200.000,1350.000>
  Node   75 at <1250.000,1350.000>
  Node   76 at <1300.000,1350.000>
  Node   77 at <1350.000,1350.000>
  Node   78 at <1400.000,1350.000>
  Node   79 at <1450.000,1350.000>
  Node   80 at <1000.000,1400.000>
  Node   81 at <1050.000,1400.000>
  Node   82 at <1100.000,1400.000>
  Node   83 at <1150.000,1400.000>
  Node   84 at <1200.000,1400.000>
  Node   85 at <1250.000,1400.000>
  Node   86 at <1300.000,1400.000>
  Node   87 at <1350.000,1400.000>
  Node   88 at <1400.000,1400.000>
  Node   89 at <1450.000,1400.000>
  Node   90 at <1000.000,1450.000>
  Node   91 at <1050.000,1450.000>
  Node   92 at <1100.000,1450.000>
  Node   93 at <1150.000,1450.000>
  Node   94 at <1200.000,1450.000>
  Node   95 at <1250.000,1450.000>
  Node   96 at <1300.000,1450.000>
  Node   97 at <1350.000,1450.000>
  Node   98 at <1400.000,1450.000>
  Node   99 at <1450.000,1450.000>

Traffic parameters:

  Minimum message length:          4
  Maximum message length:         48
  Mean interarrival time:        0.5

Number of mobility sets:               1
Node positions at time 0.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1050.00,  1000.00]
    2: [ 1100.00,  1000.00]
    3: [ 1150.00,  1000.00]
    4: [ 1200.00,  1000.00]
    5: [ 1250.00,  1000.00]
    6: [ 1300.00,  1000.00]
    7: [ 1350.00,  1000.00]
    8: [ 1400.00,  1000.00]
    9: [ 1450.00,  1000.00]
   10: [ 1000.00,  1050.00]
   11: [ 1050.00,  1050.00]
   12: [ 1100.00,  1050.00]
   13: [ 1150.00,  1050.00]
   14: [ 1200.00,  1050.00]
   15: [ 1250.00,  1050.00]
   16: [ 1300.00,  1050.00]
   17: [ 1350.00,  1050.00]
   18: [ 1400.00,  1050.00]
   19: [ 1450.00,  1050.00]
   20: [ 1000.00,  1100.00]
   21: [ 1050.00,  1100.00]
   22: [ 1100.00,  1100.00]
   23: [ 1150.00,  1100.00]
   24: [ 1200.00,  1100.00]
   25: [ 1250.00,  1100.00]
   26: [ 1300.00,  1100.00]
   27: [ 1350.00,  1100.00]
   28: [ 1400.00,  1100.00]
   29: [ 1450.00,  1100.00]
   30: [ 1000.00,  1150.00]
   31: [ 1050.00,  1150.00]
   32: [ 1100.00,  1150.00]
   33: [ 1150.00,  1150.00]
   34: [ 1200.00,  1150.00]
   35: [ 1250.00,  1150.00]
   36: [ 1300.00,  1150.00]
   37: [ 1350.00,  1150.00]
   38: [ 1400.00,  1150.00]
   39: [ 1450.00,  1150.00]
   40: [ 1000.00,  1200.00]
   41: [ 1050.00,  1200.00]
   42: [ 1100.00,  1200.00]
   43: [ 1150.00,  1200.00]
   44: [ 1200.00,  1200.00]
   45: [ 1250.00,  1200.00]
   46: [ 1300.00,  1200.00]
   47: [ 1350.00,  1200.00]
   48: [ 1400.00,  1200.00]
   49: [ 1450.00,  1200.00]
   50: [ 1000.00,  1250.00]
   51: [ 1050.00,  1250.00]
   52: [ 1100.00,  1250.00]
   53: [ 1150.00,  1250.00]
   54: [ 1200.00,  1250.00]
   55: [ 1250.00,  1250.00]
   56: [ 1300.00,  1250.00]
   57: [ 1350.00,  1250.00]
   58: [ 1400.00,  1250.00]
   59: [ 1450.00,  1250.00]
   60: [ 1000.00,  1300.00]
   61: [ 1050.00,  1300.00]
   62: [ 1100.00,  1300.00]
   63: [ 1150.00,  1300.00]
   64: [ 1200.00,  1300.00]
   65: [ 1250.00,  1300.00]
   66: [ 1300.00,  1300.00]
   67: [ 1350.00,  1300.00]
   68: [ 1400.00,  1300.00]
   69: [ 1450.00,  1300.00]
   70: [ 1000.00,  1350.00]
   71: [ 1050.00,  1350.00]
   72: [ 1100.00,  1350.00]
   73: [ 1150.00,  1350.00]
   74: [ 1200.00,  1350.00]
   75: [ 1250.00,  1350.00]
   76: [ 1300.00,  1350.00]
   77: [ 1350.00,  1350.00]
   78: [ 1400.00,  1350.00]
   79: [ 1450.00,  1350.00]
   80: [ 1000.00,  1400.00]
   81: [ 1050.00,  1400.00]
   82: [ 1100.00,  1400.00]
   83: [ 1150.00,  1400.00]
   84: [ 1200.00,  1400.00]
   85: [ 1250.00,  1400.00]
   86: [ 1300.00,  1400.00]
   87: [ 1350.00,  1400.00]
   88: [ 1400.00,  1400.00]
   89: [ 1450.00,  1400.00]
   90: [ 1000.00,  1450.00]
   91: [ 1050.00,  1450.00]
   92: [ 1100.00,  1450.00]
   93: [ 1150.00,  1450.00]
   94: [ 1200.00,  1450.00]
   95: [ 1250.00,  1450.00]
   96: [ 1300.00,  1450.00]
   97: [ 1350.00,  1450.00]
   98: [ 1400.00,  1450.00]
   99: [ 1450.00,  1450.00]

Node positions at time 60.00 seconds:
    0: [ 1013.90,  1092.70]
    1: [ 1110.00,  1128.20]
    2: [ 1172.30,  1081.60]
    3: [ 1096.60,  1203.50]
    4: [ 1266.30,  1108.80]
    5: [ 1263.80,  1031.10]
    6: [ 1183.80,  1108.60]
    7: [ 1318.20,  1147.70]
    8: [ 1189.70,  1023.50]
    9: [ 1301.00,  1025.10]
   10: [ 1157.60,  1092.80]
   11: [ 1052.50,  1138.30]
   12: [ 1241.10,  1162.20]
   13: [ 1144.20,  1085.80]
   14: [ 1345.80,  1204.20]
   15: [ 1431.70,  1076.40]
   16: [ 1306.10,  1170.60]
   17: [ 1231.00,  1257.40]
   18: [ 1334.10,  1189.90]
   19: [ 1385.10,  1114.50]
   20: [ 1090.50,  1123.70]
   21: [ 1057.10,  1061.80]
   22: [ 1135.00,  1126.70]
   23: [ 1339.60,  1151.00]
   24: [ 1027.10,  1193.80]
   25: [ 1281.00,  1182.10]
   26: [ 1389.40,  1307.20]
   27: [ 1205.30,  1202.00]
   28: [ 1411.90,  1195.10]
   29: [ 1306.90,  1177.80]
   30: [ 1026.70,  1263.90]
   31: [ 1118.80,  1192.30]
   32: [ 1180.80,  1240.60]
   33: [ 1196.00,  1136.00]
   34: [ 1270.00,  1290.00]
   35: [ 1318.40,  1157.60]
   36: [ 1224.20,  1277.50]
   37: [ 1346.50,  1290.20]
   38: [ 1487.20,  1260.40]
   39: [ 1386.70,  1146.60]
   40: [ 1152.80,  1177.10]
   41: [ 1061.50,  1427.10]
   42: [ 1205.50,  1120.60]
   43: [ 1017.50,  1119.30]
   44: [ 1080.40,  1032.90]
   45: [ 1229.70,  1340.80]
   46: [ 1257.80,  1406.30]
   47: [ 1188.10,  1317.40]
   48: [ 1281.80,  1284.00]
   49: [ 1451.60,  1151.00]
   50: [ 1127.20,  1292.10]
   51: [ 1206.60,  1208.40]
   52: [ 1169.90,  1189.70]
   53: [ 1261.30,  1207.10]
   54: [ 1304.50,  1211.10]
   55: [ 1151.20,  1232.00]
   56: [ 1161.00,  1258.80]
   57: [ 1142.30,  1279.60]
   58: [ 1282.20,  1381.60]
   59: [ 1261.20,  1279.40]
   60: [ 1227.30,  1241.70]
   61: [ 1134.60,  1254.20]
   62: [ 1181.40,  1382.20]
   63: [ 1152.70,  1097.60]
   64: [ 1096.20,  1139.80]
   65: [ 1252.10,  1421.80]
   66: [ 1353.40,  1230.60]
   67: [ 1175.10,  1261.70]
   68: [ 1402.90,  1194.00]
   69: [ 1412.50,  1411.10]
   70: [ 1022.00,  1319.20]
   71: [ 1146.00,  1328.00]
   72: [ 1263.60,  1236.90]
   73: [ 1183.40,  1363.50]
   74: [ 1140.10,  1396.40]
   75: [ 1361.50,  1382.40]
   76: [ 1322.40,  1312.70]
   77: [ 1366.50,  1258.90]
   78: [ 1279.50,  1329.10]
   79: [ 1292.70,  1245.10]
   80: [ 1097.80,  1237.90]
   81: [ 1165.70,  1309.70]
   82: [ 1017.60,  1339.50]
   83: [ 1268.40,  1305.20]
   84: [ 1330.70,  1423.20]
   85: [ 1291.60,  1414.30]
   86: [ 1221.80,  1359.30]
   87: [ 1248.80,  1361.80]
   88: [ 1292.80,  1284.90]
   89: [ 1304.30,  1220.30]
   90: [ 1056.40,  1441.50]
   91: [ 1178.10,  1254.20]
   92: [ 1282.50,  1471.30]
   93: [ 1272.50,  1363.70]
   94: [ 1159.20,  1459.00]
   95: [ 1294.80,  1271.00]
   96: [ 1205.20,  1337.90]
   97: [ 1285.00,  1402.80]
   98: [ 1253.50,  1288.10]
   99: [ 1417.20,  1435.10]

Node positions at time 119.99 seconds:
    0: [ 1027.70,  1185.50]
    1: [ 1170.20,  1256.60]
    2: [ 1244.60,  1163.30]
    3: [ 1043.10,  1407.20]
    4: [ 1313.80,  1125.80]
    5: [ 1277.60,  1062.20]
    6: [ 1224.10,  1258.30]
    7: [ 1315.00,  1187.60]
    8: [ 1137.20,  1138.10]
    9: [ 1152.00,  1050.30]
   10: [ 1223.40,  1190.80]
   11: [ 1055.10,  1226.50]
   12: [ 1382.50,  1274.60]
   13: [ 1138.40,  1121.80]
   14: [ 1476.50,  1340.90]
   15: [ 1302.70,  1127.10]
   16: [ 1312.20,  1291.50]
   17: [ 1294.40,  1289.20]
   18: [ 1221.20,  1209.70]
   19: [ 1320.10,  1179.30]
   20: [ 1181.00,  1147.30]
   21: [ 1083.00,  1131.40]
   22: [ 1170.00,  1153.30]
   23: [ 1302.80,  1218.90]
   24: [ 1173.10,  1314.00]
   25: [ 1312.00,  1264.20]
   26: [ 1397.90,  1332.40]
   27: [ 1104.10,  1337.50]
   28: [ 1423.80,  1290.40]
   29: [ 1188.80,  1194.60]
   30: [ 1053.50,  1378.10]
   31: [ 1187.60,  1234.60]
   32: [ 1254.50,  1323.10]
   33: [ 1242.30,  1121.90]
   34: [ 1338.10,  1426.30]
   35: [ 1290.00,  1131.10]
   36: [ 1148.50,  1404.90]
   37: [ 1171.00,  1261.90]
   38: [ 1401.60,  1290.80]
   39: [ 1288.80,  1195.10]
   40: [ 1202.20,  1125.40]
   41: [ 1105.90,  1379.80]
   42: [ 1261.50,  1081.70]
   43: [ 1054.20,  1178.20]
   44: [ 1106.80,  1045.90]
   45: [ 1194.20,  1288.70]
   46: [ 1259.40,  1415.50]
   47: [ 1026.20,  1434.90]
   48: [ 1163.40,  1368.20]
   49: [ 1438.70,  1133.60]
   50: [ 1254.50,  1334.30]
   51: [ 1359.40,  1167.80]
   52: [ 1240.10,  1129.30]
   53: [ 1440.90,  1168.10]
   54: [ 1409.10,  1172.20]
   55: [ 1071.90,  1182.80]
   56: [ 1113.90,  1252.40]
   57: [ 1201.30,  1220.90]
   58: [ 1178.50,  1495.00]
   59: [ 1117.20,  1292.30]
   60: [ 1454.50,  1183.40]
   61: [ 1219.50,  1208.20]
   62: [ 1229.40,  1291.50]
   63: [ 1136.10,  1155.10]
   64: [ 1131.00,  1113.20]
   65: [ 1273.30,  1372.70]
   66: [ 1406.70,  1161.30]
   67: [ 1090.90,  1232.50]
   68: [ 1380.70,  1131.00]
   69: [ 1421.50,  1410.70]
   70: [ 1044.10,  1288.30]
   71: [ 1242.30,  1306.00]
   72: [ 1427.30,  1123.70]
   73: [ 1216.80,  1377.00]
   74: [ 1080.20,  1442.80]
   75: [ 1390.50,  1372.10]
   76: [ 1344.80,  1275.40]
   77: [ 1211.60,  1150.70]
   78: [ 1197.10,  1301.30]
   79: [ 1135.20,  1140.00]
   80: [ 1255.70,  1332.50]
   81: [ 1281.60,  1219.20]
   82: [ 1067.30,  1299.00]
   83: [ 1252.50,  1268.00]
   84: [ 1299.40,  1334.40]
   85: [ 1333.40,  1428.70]
   86: [ 1179.20,  1425.30]
   87: [ 1210.10,  1286.90]
   88: [ 1185.60,  1169.80]
   89: [ 1179.90,  1157.60]
   90: [ 1112.80,  1432.90]
   91: [ 1217.80,  1239.60]
   92: [ 1182.10,  1360.80]
   93: [ 1395.20,  1277.30]
   94: [ 1118.20,  1468.00]
   95: [ 1339.60,  1091.70]
   96: [ 1125.70,  1241.20]
   97: [ 1220.00,  1355.70]
   98: [ 1106.80,  1126.10]
   99: [ 1384.40,  1420.20]

Node positions at time 179.99 seconds:
    0: [ 1041.60,  1278.50]
    1: [ 1230.30,  1385.00]
    2: [ 1317.00,  1245.10]
    3: [ 1024.00,  1448.80]
    4: [ 1198.00,  1146.70]
    5: [ 1291.40,  1093.30]
    6: [ 1327.90,  1333.30]
    7: [ 1311.70,  1227.40]
    8: [ 1172.10,  1340.30]
    9: [ 1094.90,  1106.30]
   10: [ 1264.20,  1323.80]
   11: [ 1057.50,  1313.30]
   12: [ 1492.60,  1364.00]
   13: [ 1132.70,  1157.60]
   14: [ 1446.40,  1250.70]
   15: [ 1173.70,  1177.80]
   16: [ 1297.90,  1367.20]
   17: [ 1438.20,  1258.80]
   18: [ 1108.30,  1229.50]
   19: [ 1255.00,  1244.00]
   20: [ 1271.40,  1171.00]
   21: [ 1108.90,  1201.00]
   22: [ 1205.30,  1180.20]
   23: [ 1184.20,  1303.80]
   24: [ 1245.80,  1291.00]
   25: [ 1343.00,  1346.30]
   26: [ 1361.40,  1264.10]
   27: [ 1049.70,  1273.10]
   28: [ 1435.70,  1385.70]
   29: [ 1215.90,  1181.80]
   30: [ 1157.20,  1273.40]
   31: [ 1256.40,  1276.90]
   32: [ 1140.10,  1220.40]
   33: [ 1312.90,  1068.40]
   34: [ 1281.80,  1341.80]
   35: [ 1219.00,  1088.50]
   36: [ 1207.60,  1341.20]
   37: [ 1020.20,  1274.50]
   38: [ 1257.70,  1180.30]
   39: [ 1191.10,  1243.60]
   40: [ 1263.90,  1078.70]
   41: [ 1157.30,  1307.70]
   42: [ 1310.60,  1174.50]
   43: [ 1148.50,  1278.00]
   44: [ 1148.30,  1075.60]
   45: [ 1157.80,  1235.10]
   46: [ 1273.30,  1369.80]
   47: [ 1116.90,  1365.60]
   48: [ 1045.00,  1452.30]
   49: [ 1371.40,  1207.20]
   50: [ 1381.90,  1376.50]
   51: [ 1317.50,  1220.80]
   52: [ 1233.20,  1098.80]
   53: [ 1399.20,  1264.80]
   54: [ 1420.20,  1147.80]
   55: [ 1036.00,  1147.50]
   56: [ 1176.10,  1221.40]
   57: [ 1341.80,  1130.90]
   58: [ 1190.50,  1454.50]
   59: [ 1152.30,  1228.40]
   60: [ 1460.80,  1184.20]
   61: [ 1304.40,  1162.30]
   62: [ 1269.90,  1139.20]
   63: [ 1112.90,  1272.60]
   64: [ 1223.70,  1158.00]
   65: [ 1305.40,  1253.40]
   66: [ 1460.20,  1091.70]
   67: [ 1202.40,  1208.70]
   68: [ 1316.30,  1127.00]
   69: [ 1477.50,  1290.70]
   70: [ 1065.40,  1258.60]
   71: [ 1338.60,  1284.00]
   72: [ 1461.10,  1191.70]
   73: [ 1250.10,  1390.50]
   74: [ 1024.20,  1486.50]
   75: [ 1372.40,  1334.30]
   76: [ 1367.20,  1238.10]
   77: [ 1089.40,  1119.90]
   78: [ 1382.30,  1217.10]
   79: [ 1121.00,  1134.10]
   80: [ 1423.50,  1433.00]
   81: [ 1397.60,  1128.70]
   82: [ 1105.80,  1227.70]
   83: [ 1232.40,  1317.10]
   84: [ 1178.10,  1181.10]
   85: [ 1375.30,  1443.20]
   86: [ 1269.00,  1402.90]
   87: [ 1194.10,  1283.70]
   88: [ 1078.20,  1054.50]
   89: [ 1105.50,  1227.00]
   90: [ 1203.30,  1340.10]
   91: [ 1238.30,  1269.30]
   92: [ 1181.70,  1294.10]
   93: [ 1401.00,  1241.30]
   94: [ 1077.10,  1477.00]
   95: [ 1299.50,  1083.20]
   96: [ 1188.50,  1257.10]
   97: [ 1154.80,  1308.40]
   98: [ 1103.70,  1110.20]
   99: [ 1351.60,  1405.30]

Node positions at time 239.99 seconds:
    0: [ 1054.70,  1366.00]
    1: [ 1283.30,  1424.00]
    2: [ 1411.30,  1231.00]
    3: [ 1020.30,  1405.70]
    4: [ 1156.30,  1186.00]
    5: [ 1305.20,  1124.60]
    6: [ 1312.80,  1269.20]
    7: [ 1308.50,  1267.30]
    8: [ 1180.10,  1335.90]
    9: [ 1196.70,  1256.50]
   10: [ 1304.90,  1456.40]
   11: [ 1206.00,  1205.20]
   12: [ 1463.70,  1354.90]
   13: [ 1126.90,  1193.70]
   14: [ 1409.60,  1167.70]
   15: [ 1044.80,  1228.40]
   16: [ 1219.60,  1372.70]
   17: [ 1342.80,  1240.00]
   18: [ 1196.90,  1300.60]
   19: [ 1190.00,  1308.70]
   20: [ 1362.10,  1194.70]
   21: [ 1134.80,  1270.40]
   22: [ 1240.30,  1206.80]
   23: [ 1150.30,  1407.10]
   24: [ 1280.00,  1182.50]
   25: [ 1374.00,  1428.70]
   26: [ 1290.30,  1229.10]
   27: [ 1084.40,  1206.30]
   28: [ 1447.60,  1481.00]
   29: [ 1294.90,  1245.90]
   30: [ 1266.30,  1161.80]
   31: [ 1325.20,  1319.30]
   32: [ 1033.70,  1207.20]
   33: [ 1219.80,  1147.70]
   34: [ 1241.60,  1275.70]
   35: [ 1148.20,  1046.10]
   36: [ 1297.60,  1237.20]
   37: [ 1089.40,  1210.00]
   38: [ 1208.90,  1237.60]
   39: [ 1102.40,  1287.60]
   40: [ 1389.00,  1126.30]
   41: [ 1208.50,  1235.80]
   42: [ 1279.10,  1241.50]
   43: [ 1242.70,  1377.60]
   44: [ 1189.70,  1105.40]
   45: [ 1121.30,  1181.50]
   46: [ 1287.10,  1324.30]
   47: [ 1105.60,  1231.60]
   48: [ 1149.00,  1415.70]
   49: [ 1303.90,  1281.10]
   50: [ 1492.30,  1413.10]
   51: [ 1272.00,  1278.20]
   52: [ 1126.60,  1122.70]
   53: [ 1357.60,  1361.20]
   54: [ 1348.50,  1133.70]
   55: [ 1077.70,  1139.00]
   56: [ 1238.30,  1190.40]
   57: [ 1267.60,  1193.40]
   58: [ 1202.50,  1413.90]
   59: [ 1180.70,  1227.50]
   60: [ 1430.70,  1195.10]
   61: [ 1356.90,  1096.70]
   62: [ 1260.40,  1215.20]
   63: [ 1089.70,  1390.10]
   64: [ 1288.70,  1186.60]
   65: [ 1157.80,  1334.10]
   66: [ 1468.40,  1049.60]
   67: [ 1323.30,  1176.80]
   68: [ 1252.10,  1122.90]
   69: [ 1448.60,  1239.70]
   70: [ 1058.50,  1211.30]
   71: [ 1329.10,  1373.00]
   72: [ 1420.80,  1314.40]
   73: [ 1283.50,  1404.10]
   74: [ 1218.10,  1368.20]
   75: [ 1354.30,  1296.60]
   76: [ 1389.50,  1200.80]
   77: [ 1067.50,  1277.70]
   78: [ 1327.80,  1057.00]
   79: [ 1174.50,  1176.20]
   80: [ 1423.00,  1400.90]
   81: [ 1419.80,  1104.80]
   82: [ 1081.50,  1349.80]
   83: [ 1212.20,  1366.10]
   84: [ 1076.90,  1130.10]
   85: [ 1417.10,  1457.60]
   86: [ 1370.30,  1373.70]
   87: [ 1123.30,  1218.40]
   88: [ 1065.70,  1055.80]
   89: [ 1144.70,  1321.20]
   90: [ 1316.10,  1230.80]
   91: [ 1258.90,  1299.10]
   92: [ 1242.70,  1247.00]
   93: [ 1263.80,  1269.20]
   94: [ 1038.30,  1485.50]
   95: [ 1249.00,  1093.60]
   96: [ 1251.30,  1273.00]
   97: [ 1089.90,  1261.20]
   98: [ 1133.60,  1124.80]
   99: [ 1318.80,  1390.40]

Node positions at time 299.99 seconds:
    0: [ 1051.00,  1178.10]
    1: [ 1329.20,  1325.70]
    2: [ 1480.40,  1170.20]
    3: [ 1016.70,  1362.50]
    4: [ 1129.70,  1256.50]
    5: [ 1319.00,  1155.60]
    6: [ 1220.80,  1167.20]
    7: [ 1305.30,  1307.40]
    8: [ 1180.20,  1256.60]
    9: [ 1106.00,  1310.80]
   10: [ 1365.90,  1416.10]
   11: [ 1328.30,  1053.50]
   12: [ 1435.10,  1345.80]
   13: [ 1121.10,  1229.70]
   14: [ 1291.30,  1124.10]
   15: [ 1174.50,  1291.50]
   16: [ 1141.20,  1378.10]
   17: [ 1181.20,  1222.20]
   18: [ 1388.60,  1410.20]
   19: [ 1125.10,  1373.20]
   20: [ 1301.90,  1111.40]
   21: [ 1160.70,  1340.00]
   22: [ 1275.30,  1233.50]
   23: [ 1158.70,  1405.90]
   24: [ 1314.30,  1074.00]
   25: [ 1356.30,  1416.90]
   26: [ 1237.20,  1171.90]
   27: [ 1216.60,  1250.80]
   28: [ 1414.50,  1320.80]
   29: [ 1364.40,  1315.10]
   30: [ 1336.40,  1114.10]
   31: [ 1394.00,  1361.60]
   32: [ 1051.70,  1251.70]
   33: [ 1085.30,  1262.40]
   34: [ 1175.40,  1235.60]
   35: [ 1081.10,  1005.80]
   36: [ 1387.40,  1133.30]
   37: [ 1158.50,  1145.60]
   38: [ 1155.30,  1300.40]
   39: [ 1000.70,  1394.30]
   40: [ 1431.80,  1262.80]
   41: [ 1259.90,  1163.70]
   42: [ 1076.00,  1189.90]
   43: [ 1317.60,  1422.20]
   44: [ 1231.20,  1135.10]
   45: [ 1192.40,  1229.50]
   46: [ 1301.00,  1278.60]
   47: [ 1090.00,  1083.50]
   48: [ 1266.10,  1374.10]
   49: [ 1236.30,  1354.90]
   50: [ 1348.40,  1356.70]
   51: [ 1226.60,  1335.70]
   52: [ 1176.80,  1120.20]
   53: [ 1315.90,  1457.90]
   54: [ 1276.90,  1119.60]
   55: [ 1119.10,  1130.50]
   56: [ 1300.70,  1159.20]
   57: [ 1117.40,  1311.00]
   58: [ 1214.60,  1373.20]
   59: [ 1180.40,  1289.40]
   60: [ 1400.40,  1206.10]
   61: [ 1312.60,  1081.30]
   62: [ 1245.50,  1313.90]
   63: [ 1202.70,  1322.00]
   64: [ 1353.90,  1215.40]
   65: [ 1026.20,  1406.70]
   66: [ 1296.20,  1093.60]
   67: [ 1304.50,  1230.10]
   68: [ 1187.80,  1118.90]
   69: [ 1402.60,  1223.90]
   70: [ 1051.60,  1162.80]
   71: [ 1304.50,  1484.40]
   72: [ 1298.60,  1353.80]
   73: [ 1317.10,  1417.70]
   74: [ 1411.90,  1250.00]
   75: [ 1336.10,  1258.70]
   76: [ 1411.90,  1163.50]
   77: [ 1282.80,  1337.20]
   78: [ 1258.50,  1074.10]
   79: [ 1228.00,  1218.20]
   80: [ 1352.70,  1307.90]
   81: [ 1386.60,  1118.20]
   82: [ 1070.60,  1282.60]
   83: [ 1192.10,  1415.10]
   84: [ 1086.80,  1117.70]
   85: [ 1414.80,  1421.80]
   86: [ 1340.60,  1370.10]
   87: [ 1052.50,  1153.20]
   88: [ 1095.80,  1112.40]
   89: [ 1092.50,  1235.80]
   90: [ 1375.80,  1183.60]
   91: [ 1279.40,  1328.80]
   92: [ 1303.90,  1199.80]
   93: [ 1266.30,  1359.70]
   94: [ 1088.70,  1436.90]
   95: [ 1198.60,  1104.10]
   96: [ 1314.10,  1288.90]
   97: [ 1024.70,  1213.90]
   98: [ 1163.50,  1139.40]
   99: [ 1286.00,  1375.50]

Node positions at time 359.99 seconds:
    0: [ 1079.20,  1152.20]
    1: [ 1375.20,  1227.10]
    2: [ 1431.20,  1181.00]
    3: [ 1013.00,  1319.40]
    4: [ 1103.30,  1326.70]
    5: [ 1332.80,  1186.70]
    6: [ 1290.50,  1090.60]
    7: [ 1302.00,  1347.30]
    8: [ 1180.40,  1179.50]
    9: [ 1131.70,  1229.20]
   10: [ 1436.50,  1318.70]
   11: [ 1298.40,  1046.40]
   12: [ 1406.50,  1336.80]
   13: [ 1115.30,  1265.50]
   14: [ 1173.30,  1080.60]
   15: [ 1202.00,  1375.10]
   16: [ 1062.80,  1383.60]
   17: [ 1201.40,  1172.80]
   18: [ 1411.70,  1417.00]
   19: [ 1060.10,  1438.00]
   20: [ 1175.60,  1059.70]
   21: [ 1186.50,  1409.40]
   22: [ 1310.50,  1260.30]
   23: [ 1173.50,  1362.10]
   24: [ 1309.20,  1056.90]
   25: [ 1306.80,  1350.80]
   26: [ 1229.60,  1211.00]
   27: [ 1304.90,  1193.00]
   28: [ 1373.30,  1117.60]
   29: [ 1336.60,  1459.80]
   30: [ 1349.30,  1203.20]
   31: [ 1404.30,  1387.80]
   32: [ 1085.90,  1305.50]
   33: [ 1022.50,  1292.80]
   34: [ 1211.20,  1206.10]
